time,bid,ask
1525763682,755.21000,756.08000
1525763683,755.26000,756.08000
1525764708,756.64000,757.28000
1525763686,755.28000,756.08000
1525764710,756.76000,757.28000
1525764712,756.77000,757.28000
1525763690,755.31000,756.08000
1525765740,759.17000,759.25000
1525763693,755.21000,756.08000
1525763694,755.34000,756.08000
1525764029,755.97000,756.00000
1525763697,755.21000,756.08000
1525765747,759.17000,759.49000
1525765629,759.54000,759.92000
1525763701,755.37000,756.08000
1525763703,755.37000,756.08000
1525763704,755.21000,756.08000
1525765753,759.17000,759.26000
1525765755,759.18000,759.26000
1525764732,756.79000,757.18000
1525763709,755.21000,756.08000
1525763711,755.42000,756.08000
1525765761,759.18000,759.48000
1525763716,755.21000,756.08000
1525765765,759.19000,759.48000
1525765766,759.19000,759.47000
1525763719,755.45000,756.76000
1525764744,756.79000,757.17000
1525763721,755.22000,755.80000
1525763722,755.21000,755.80000
1525765771,759.20000,759.46000
1525764749,756.79000,757.17000
1525763727,755.22000,755.80000
1525764752,756.80000,757.16000
1525765780,759.21000,759.46000
1525763735,755.23000,755.80000
1525763737,755.23000,756.26000
1525763738,755.23000,756.42000
1525763739,755.23000,756.26000
1525763741,755.24000,755.90000
1525765790,759.21000,759.45000
1525763748,755.24000,756.26000
1525763751,755.24000,755.90000
1525763688,755.21000,756.08000
1525764922,757.20000,758.38000
1525763759,755.25000,756.26000
1525763761,755.26000,755.90000
1525765812,759.21000,759.44000
1525763765,755.27000,755.90000
1525765816,759.21000,759.43000
1525764793,756.81000,757.16000
1525765818,759.21000,759.42000
1525764795,756.81000,757.15000
1525765820,759.21000,759.41000
1525763773,755.28000,755.90000
1525763774,755.29000,755.90000
1525765749,759.17000,759.90000
1525764803,756.81000,757.18000
1525764804,756.81000,757.26000
1525763781,755.30000,756.26000
1525763783,755.30000,756.00000
1525764808,756.90000,757.26000
1525765833,759.21000,759.40000
1525763655,755.15000,756.08000
1525763787,755.31000,756.00000
1525764812,757.00000,757.26000
1525763874,755.09000,756.00000
1525763790,755.31000,756.26000
1525764816,757.00000,757.13000
1525764728,756.79000,757.19000
1525765582,759.41000,759.85000
1525763798,755.33000,756.00000
1525763799,755.35000,756.00000
1525763800,755.35000,756.26000
1525765412,758.74000,758.92000
1525763802,755.34000,756.00000
1525764827,757.01000,757.13000
1525764829,757.01000,757.26000
1525763808,755.35000,756.26000
1525763810,755.35000,756.20000
1525764837,757.01000,757.07000
1525764838,757.25000,757.26000
1525765585,759.42000,759.85000
1525763816,755.36000,756.20000
1525763817,755.36000,756.26000
1525764842,757.02000,758.48000
1525763819,755.36000,756.20000
1525763820,755.37000,756.20000
1525764845,757.74000,758.48000
1525763823,755.38000,756.20000
1525764849,757.73000,758.47000
1525764850,757.75000,758.47000
1525764852,757.77000,758.47000
1525764853,757.77000,758.46000
1525763830,755.39000,756.30000
1525764855,757.73000,758.46000
1525764857,757.78000,758.46000
1525763834,755.40000,756.30000
1525763837,755.43000,756.30000
1525764863,757.78000,758.44000
1525763840,755.40000,756.30000
1525764865,757.79000,758.44000
1525763842,755.46000,756.30000
1525763371,756.69000,757.49000
1525764868,757.79000,758.45000
1525763845,755.06000,756.30000
1525763846,755.47000,756.30000
1525763847,755.49000,756.30000
1525764874,757.79000,758.44000
1525763851,755.52000,756.30000
1525763930,755.16000,755.97000
1525763853,755.06000,756.30000
1525763854,755.07000,756.30000
1525764879,757.80000,758.44000
1525763858,755.55000,756.20000
1525765251,757.34000,758.00000
1525763860,755.56000,756.20000
1525765422,758.75000,758.79000
1525764888,757.83000,758.43000
1525763865,755.56000,756.00000
1525763419,756.77000,757.44000
1525765423,758.76000,758.79000
1525764893,757.83000,758.42000
1525764897,757.79000,758.42000
1525764898,757.86000,758.42000
1525763875,755.59000,756.00000
1525764900,757.79000,758.42000
1525764901,757.89000,758.42000
1525764904,757.89000,758.41000
1525764906,757.79000,758.41000
1525764907,757.79000,758.40000
1525763884,755.06000,756.00000
1525764909,757.91000,758.40000
1525763886,755.06000,755.99000
1525764911,757.80000,758.40000
1525764912,757.82000,758.40000
1525763890,755.06000,755.98000
1525764915,757.79000,758.40000
1525764916,757.13000,758.39000
1525764918,757.85000,758.39000
1525765769,759.19000,759.46000
1525764920,757.14000,758.38000
1525763897,755.06000,755.97000
1525763718,755.22000,756.77000
1525763899,755.10000,755.97000
1525764926,757.16000,758.38000
1525765429,758.77000,758.91000
1525765723,759.16000,759.50000
1525764716,756.77000,757.27000
1525763906,755.13000,755.97000
1525763894,755.07000,755.97000
1525765705,759.16000,759.84000
1525763911,755.16000,755.97000
1525763912,755.14000,755.97000
1525763684,755.21000,756.08000
1525764938,757.25000,758.37000
1525764919,757.85000,758.38000
1525764941,757.26000,758.37000
1525763918,755.17000,755.97000
1525763921,755.15000,755.97000
1525763922,755.20000,755.97000
1525764948,757.27000,758.38000
1525763925,755.15000,755.97000
1525763927,755.23000,755.97000
1525763929,755.15000,755.97000
1525763374,756.69000,757.50000
1525764955,757.30000,758.36000
1525764751,756.79000,757.16000
1525764957,757.31000,758.36000
1525764717,756.78000,757.27000
1525763936,755.16000,755.94000
1525764961,757.32000,758.36000
1525763938,755.17000,755.94000
1525763939,755.17000,755.93000
1525763940,755.18000,755.93000
1525764967,757.32000,758.35000
1525764969,757.32000,758.34000
1525763946,755.17000,755.93000
1525764971,757.33000,758.34000
1525763948,755.19000,755.93000
1525764973,757.33000,758.31000
1525763951,755.20000,755.93000
1525763952,755.20000,755.90000
1525764977,757.32000,758.31000
1525765396,758.73000,758.94000
1525763390,756.72000,757.49000
1525764840,757.73000,758.48000
1525765468,759.20000,759.98000
1525763963,755.21000,755.86000
1525764036,755.98000,756.00000
1525764990,757.33000,758.30000
1525764991,757.33000,758.00000
1525763971,755.22000,755.98000
1525764996,757.32000,758.00000
1525765673,759.15000,759.88000
1525764998,757.32000,757.97000
1525765441,758.79000,758.90000
1525763428,756.70000,757.39000
1525763977,755.23000,756.00000
1525765002,757.33000,757.94000
1525763979,755.24000,755.80000
1525764987,757.32000,758.30000
1525764930,757.22000,758.38000
1525763982,755.25000,756.00000
1525763984,755.25000,755.77000
1525763986,755.26000,756.00000
1525763987,755.26000,755.97000
1525763855,755.55000,756.30000
1525763705,755.39000,756.08000
1525763992,755.27000,755.97000
1525763995,755.28000,755.97000
1525764762,756.81000,757.16000
1525763909,755.06000,755.97000
1525764000,755.29000,755.97000
1525765028,757.33000,757.93000
1525764422,757.85000,758.49000
1525765433,758.78000,758.79000
1525765032,757.33000,757.90000
1525765503,759.32000,759.94000
1525764935,757.22000,758.37000
1525765037,757.33000,757.80000
1525764016,755.32000,755.97000
1525764936,757.21000,758.37000
1525765504,759.33000,759.94000
1525765043,757.33000,757.77000
1525764020,755.33000,755.97000
1525764937,757.14000,758.37000
1525765048,757.33000,757.92000
1525764885,757.83000,758.44000
1525765050,757.33000,757.74000
1525764004,755.30000,755.97000
1525765053,757.33000,757.80000
1525765621,759.52000,759.93000
1525765057,757.33000,757.71000
1525763902,755.08000,755.97000
1525765060,757.33000,757.92000
1525765062,757.33000,757.68000
1525764040,756.00000,757.20000
1525764041,755.98000,757.20000
1525765066,757.33000,757.80000
1525765654,759.14000,759.91000
1525765069,757.33000,757.92000
1525765070,757.33000,757.65000
1525765453,758.83000,758.94000
1525765624,759.53000,759.93000
1525764414,757.84000,758.48000
1525765076,757.33000,757.80000
1525764721,756.78000,757.20000
1525765081,757.33000,757.62000
1525765084,757.33000,757.61000
1525765517,759.38000,759.92000
1525765087,757.33000,757.59000
1525765088,757.33000,757.61000
1525765090,757.33000,757.56000
1525765627,759.53000,759.92000
1525763869,755.58000,756.00000
1525765094,757.33000,757.61000
1525764945,757.27000,758.37000
1525764858,757.78000,758.45000
1525763801,755.07000,756.00000
1525765099,757.33000,757.92000
1525765100,757.33000,757.58000
1525765103,757.33000,757.92000
1525765105,757.33000,757.89000
1525765107,757.33000,757.80000
1525765731,759.17000,759.49000
1525763665,755.18000,756.08000
1525763753,755.25000,755.90000
1525764688,756.64000,757.30000
1525765113,757.34000,757.89000
1525765114,757.34000,757.92000
1525765115,757.34000,757.90000
1525765116,757.34000,757.77000
1525765117,757.34000,757.90000
1525765118,757.34000,757.74000
1525764949,757.28000,758.36000
